,暘椶,宨娤帒尮柤徧,宨娤帒尮柤徧傛傒壖柤,徯夘暥,娭楢URL,徯夘暥專,強嵼抧乮巗挰懞柤乯,強嵼抧乮挰斣抧乯,傾僋僙僗侾(墂乯,傾僋僙僗侾乮曽朄乯,傾僋僙僗侾乮帪娫乯,傾僋僙僗俀(墂乯,傾僋僙僗俀乮曽朄乯,傾僋僙僗俀乮帪娫乯,嵤偺崙宨娤徿庴徿楌,嵤偺崙宨娤徿庴徿擭搙,巗挰懞宨娤徿徿柤,巗挰懞宨娤徿庴徿擭搙,巜掕暥壔嵿,搊榐暥壔嵿,偦偺懠昞彶摍,宨娤朄巜掕忬嫷,擖椡扴摉巗挰懞柤,擖椡扴摉晹強柤,扴摉柤,忣曬弶婜搊榐擭寧擔,嵟廔峏怴擭寧擔,強桳幰懏惈,強桳幰柤,愝寁幰,巤岺幰,帪戙嬫暘,弙岺擭乮惣楋乯,擭,朘栤丒尒妛懳墳,朘栤尒妛拲庍
9999910019,宨娤妶摦,嫹嶳巗摝悈偺怷偲揱摑揑抧妱,偝傗傑偟偵偘傒偢偺傕傝偲偱傫偲偆偰偒偪傢傝,丂偙偺怷偱妶摦偡傞傗傑偍傗偠偺夛偑敪懌偟偰偐傜丄僋僰僊偺怉庽丄崺拵嵦廤丄堭幭夛側偳偺巐婫愜乆偺僀儀儞僩偑峴傢傟丄怴偨側抧堟僐儈儏僯僥傿偺嫆揰偲偟偰埵抲偯偗傜傟傞傛偆偵側偭偨丅丂怷偺杒懁偵偼棦堭敤丄偝傜偵偦偺岦偙偆偵偼壆晘椦偑尒搉偣傞揟宆揑側抁嶜宍偺抧妱偑尒偰庢傟傞丅,,,嫹嶳巗,摝悈,擖慮,搆曕,45,,,,桳傝,2010,,,巜掕柍偟,柍偟,,,嶉嬍導,揷墍搒巗偯偔傝壽,栄恵丂抦擵,2011.3.4,2013.8.8,屄恖丒旕朄恖丒偦偺懠,傗傑偍傗偠偺夛,,,,2006,擭,晘抧奜偐傜朷尒壜擻,
9999909008,宨娤妶摦,壴儘乕僪旤彈栘,偼側傠乕偳傃偠傚偓,崙摴俀俋俉崋偺懁摴傪拞怱偵丄抧尦偺帺帯夛偱峔惉偝傟傞旤彈栘傑偪偯偔傝嫤媍夛丄彫拞妛峑丄俶俹俷抍懱丄暉巸嶌嬈強丄婇嬈側偳偑嫤摥偟壴偺怉嵧傗惔憒妶摦傪峴偭偰偄傞丅偙偺妶摦偵傛傝丄娐嫬旤壔偼傕偪傠傫丄斊嵾審悢偺尭彮傗抧堟僐儈儏僯僥傿偺忴惉偑偼偐傜傟傞側偳偺岠壥傪傕偨傜偟偰偄傞丅嶲壛幰偑枅擭憹偊偰偍傝丄崱屻偺妶摦偺宲懕偑婜懸偝傟傞丅,,,屗揷巗,旤彈栘,,,,,,,桳傝,2008,,,巜掕柍偟,柍偟,,,嶉嬍導,揷墍搒巗偯偔傝壽,宨娤丒壆奜峀崘暔扴摉,2009.6.19,2009.7.16,屄恖丒旕朄恖丒偦偺懠,壴儘乕僪旤彈栘,,,,,,,
9999910017,宨娤妶摦,屆戙楡偺棦丂儂僞儖偺夛,偙偩偄偼偡偺偝偲丂傎偨傞偺偐偄,巗柉儃儔儞僥傿傾傗峴揷巗側偳偲嫤摥偟偰儂僞儖偺愳偺惍旛傪偍偙側偭偰偄傞丅枅擭夛堳偨偪偑栺侾枩旵偺儂僞儖偺梒拵傪抧尦偺梒抰墍帣偲偲傕偵曻棳偟丄俇寧偵偼儂僞儖娪徿夛傪峴偄丄懡偔偺曽乆偺栚傪妝偟傑偣偰偄傞丅丂枅擭偺抧摴側庢慻傒偵傛傝丄屆戙楡偺棦偵怴偨側枺椡傪晅壛偟偰偄傞丅,,,峴揷巗,彫恓,峴揷,僶僗,21,,,,桳傝,2010,,,巜掕柍偟,柍偟,,,嶉嬍導,揷墍搒巗偯偔傝壽,栄恵丂抦擵,2011.3.4,2013.10.21,屄恖丒旕朄恖丒偦偺懠,屆戙楡偺棦儂僞儖偺夛,,,暯惉,2005,擭,晘抧撪偺尒妛壜擻,
9999910020,宨娤妶摦,億僺乕僴僢僺乕僗僋僄傾,傐傄乕偼偭傄乕偡偔偊偁,丂峳愳壨愳晘偺僑儈晄朄搳婞杊巭偲壴偺傑偪偙偆偺偡傪傾僺乕儖偡傞偙偲傪栚揑偵栺12.5ha偺晘抧偵侾愮枩杮偺億僺乕傪嵧攟偟偨丅俆寧偺廡枛偵偼億僺乕傑偮傝偑奐嵜偝傟丄巗撪奜偐傜懡偔偺曽乆偑朘傟丄嶉嬍導傪戙昞偡傞壴偺柤強傊偲敪揥偟偨丅丂僑儈偺晄朄搳婞傪夵慞偝偣丄旤偟偔垽拝偺傕偰傞応強傊偲曄妚偟偨庢傝慻傒偱偁傞丅,,,崈憙巗,攏幒抧撪,崈憙,搆曕,35,,,,桳傝,2010,,,巜掕柍偟,柍偟,,,嶉嬍導,揷墍搒巗偯偔傝壽,栄恵丂抦擵,2011.3.4,2013.8.8,屄恖丒旕朄恖丒偦偺懠,億僺乕僴僢僺乕僗僋僄傾崈憙幚峴埾堳夛丄崈憙巗,,,,1998,擭,晘抧撪偺尒妛壜擻,
9999909007,宨娤妶摦,嶁屗巗惉婅帥丂堫壸恄幮偺廋暅妶摦,偝偐偳偟偠傚偆偑傫偠丂偄側傝偠傫偟傖偺偟傘偆傆偔偐偮偳偆,峕屗帪戙偺柧榓俀擭乮侾俈俇俆擭乯偐傜懚嵼偡傞堫壸恄幮偺榁媭壔偵敽偄丄巵巕傪娷傔偨抧堟偺廧柉偑怑恖偺巜摫傪庴偗側偑傜丄帺暘偨偪偺庤偱廋暅嶌嬈傪峴偭偨丅愄側偑傜偺宨娤傪庣傞偨傔丄姙晿偒壆崻傗暻偺幗嬺傕愄偺傑傑偺巔偵嵞尰偟偨丅廧柉偑嫤摥偟偰嶌嬈偡傞偙偲偵傛傝抧堟偺楢懷姶偑惗傑傟丄傑偨丄抧堟傊偺垽拝偑偄偭偦偆嫮傑偭偰偄傞丅,,,嶁屗巗,惉婅帥,,,,,,,桳傝,2008,,,巜掕柍偟,柍偟,,,嶉嬍導,揷墍搒巗偯偔傝壽,宨娤丒壆奜峀崘暔扴摉,2009.6.19,2013.8.7,屄恖丒旕朄恖丒偦偺懠,惉婅帥堫壸恄幮僾儘僕僃僋僩惉婅帥堫壸恄幮僾儘僕僃僋僩,,,,,,,
9999909005,宨娤妶摦,峳敠晉巑偺惔憒妶摦,偁傜偼偨傆偠偺偣偄偦偆偐偮偳偆,柧帯帪戙偵侾俆擭偺嵨寧傪偐偗偰抸偐傟偨恖岺偺峳敠晉巑偺旤偟偄嶳梕傪屻悽偵揱偊傞偨傔峳敠晉巑曐懚夛傪拞怱偲偡傞抧堟偺廧柉偵傛傝掕婜揑側惔憒妶摦偑峴傢傟偰偄傞丅峳敠晉巑偵偼搊嶳摴偑惍旛偝傟偰偍傝丄嶳捀偐傜偼晲憼栰抧堟偑堦朷偱偒傞抧堟偺僔儞儃儖偱偁傞丅惔憒妶摦偱僔儞儃儖傪庣傞偙偲偱丄抧堟傊偺垽拝偲楢実偑惗傑傟偰偄傞丅,,,強戲巗,峳敠,,,,,,,桳傝,2008,,,巜掕柍偟,柍偟,,,嶉嬍導,揷墍搒巗偯偔傝壽,宨娤丒壆奜峀崘暔扴摉,2009.6.19,2009.7.16,屄恖丒旕朄恖丒偦偺懠,峳敠晉巑曐懚夛,,,,,,,
9999907198,宨娤妶摦,愳墇巗偺堘斀峀崘暔娙堈彍嫀妶摦,偐傢偛偊偟偺偄偼傫偙偆偙偔傇偮偐傫偄偠傚偒傚偐偮偳偆,傑偪偺宨娤傪曐帩偡傞偨傔丄巗柉偺庤偱堘朄側偼傝巻傗棫偰娕斅傪彍嫀偟傛偆丄偲偄偆塣摦偑丄導撪偱偼偼偠傔偰愳墇偱偼偠傑傝傑偟偨丅尰嵼丄26抍懱丄235柤偺巗柉偑妶摦傪懕偗偰偍傝丄堘朄側偼傝巻傗棫娕斅偑彮側偔側傝傑偟偨丅儊儞僶乕偼巗偐傜擣掕傪傕傜偄丄彍嫀暔偺曐娗傗攑婞張暘偼巗偑峴偭偰偄傑偡丅偤傂偲傕峀偘偰偄偒偨偄傑偪偯偔傝偺庤朄偱偡丅,,,愳墇巗,乕,,,,,,,桳傝,,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儚僞,2007.4.19,2013.9.3,屄恖丒旕朄恖丒偦偺懠,妶摦抍懱 丗 愳墇巗堘斀峀崘暔娙堈彍媝悇恑抍懱,,,晄柧,,,,
9999907012,宨娤妶摦,堦斣奨憂嶌栧徏,偄偪偽傫偑偄偦偆偝偔偐偳傑偮,揦偺壆崋傗摿挜傪惗偐偟偨偦傟偧傟偺憂嶌栧徏偼丄堦斣奨偺捠傝偵増偭偰抲偐傟傑偡丅憼憿傝偺傑偪側傒偲傕挷榓偟丄惓寧偵朘傟偨恖乆傪妝偟傑偣傞丄怴偟偄僞僀僾偺傑偪偯偔傝妶摦偲側偭偰偄傑偡丅,,,愳墇巗,堦斣奨増慄,,,,,,,桳傝,2000,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2009.3.6,屄恖丒旕朄恖丒偦偺懠,愳墇堦斣奨彜嬈嫤摨慻崌,怉撶屲戙栚彫曯媑塹,,暯惉,1999,,,
9999910007,宨娤妶摦,嫹嶳拑丂楅栘墍,偝傗傑偪傖丂偡偢偒偊傫,巗奨壔偺恑傫偩抧堟偺拞偱丄楌巎偁傞寶暔偲嶻嬈丄偦偟偰崱偺曢傜偟偑堦懱揑偵姶偠傜傟傞夰偐偟偄晽宨偑偁傞丅擔忢惗妶偺塩傒乮拑嬈乯偑宨娤曐懚偵偮側偑傝丄嶶曕傗幨惗側偳廃曈偺廧柉偵傕恊偟傑傟偰偄傞丅傑偨丄楅栘墍偺挿壆栧偼彫扟揷姠偱晿偐傟偨抸侾侽侽擭埲忋丄栘憿俀奒寶偰偺傕偺偱偁傝丄拑嬈偩偗偱側偔梴嶾嬈偑惙傫偱偁偭偨搚抧偺婰壇傪嫮偔巆偟偨傕偺偲偟偰廳梫偱偁傞丅,,,愳墇巗,忋屗,夃儢娭,搆曕,10,,,,桳傝,2009,,,巜掕柍偟,柍偟,,,嶉嬍導,揷墍搒巗偯偔傝壽,栄恵丂抦擵,2010.5.26,2013.8.8,屄恖丒旕朄恖丒偦偺懠,楅栘墍,,,,,,晘抧奜偐傜朷尒壜擻,
9999907153,宨娤妶摦,埨峴壴偲椢傪垽偡傞夛丂埨峴傑偪偯偔傝嫤媍夛,偁傫偓傚偆偼側偲傒偳傝傪偁偄偡傞偐偄 偁傫偓傚偆傑偪偯偔傝偒傚偆偓偐偄,怉栘偺棦埨峴偱偼丄帺慠偲楌巎偵堢傑傟偨傆傞偝偲偺怷傗椦丄悈楬丄憪壴側偳偺帺惗抧傪曐慡偟丄妶梡偡傞偨傔偺妶摦偑丄偦偙偵廧傓恖偨偪偵傛偭偰愊嬌揑偵峴傢傟偰偄傞丅偦偺惉壥偼朙偐側宨娤偲側偭偰丄偦偙傪朘傟傞恖乆偺栚傪妝偟傑偣偰偔傟傞丅,,,愳岥巗,乕,,,,,,,桳傝,2002,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儘僟,2007.4.19,2009.5.27,崙丒抧曽岞嫟抍懱,愳岥巗,,,晄柧,,,,
9999907184,宨娤妶摦,偪偪傇壴嬧峴丂壴偄偭傁偄嶌愴,偪偪傇偼側偓傫偙偆偼側偄偭傁偄偝偔偣傫,拋晝抧堟傪壴偄偭傁偄偵偟傛偆偲偄偆晛媦妶摦偱丄屄恖丄惵擭夛媍強丄傑偪偯偔傝抍懱丄帺帯懱丄妛峑側偳偑楢実偟偰庢傝慻傫偱偄傞丅惗嶻幰偐傜帺帯懱傊偺壴偺昪傪採嫙偡傞嫶搉偟傪偟丄僐儞僋乕儖傗僀儀儞僩傪奐嵜偡傞側偳丄壴偵娭偟偰偺暆峀偄妶摦傪擭娫傪捠偟偰峴偭偰偄傞丅曗彆嬥偵棅傜側偄偙偆偟偨帺庡妶摦偼丄偝傜側傞壜擻惈傪旈傔偰偄傞偲偄偊傛偆丅,,,拋晝巗,乕,,,,,,,桳傝,2005,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儚僞,2007.4.19,2013.8.6,屄恖丒旕朄恖丒偦偺懠,,,,晄柧,,,,
9999908006,宨娤妶摦,堦愇嶰捁両儃儔儞僥傿傾偵傛傞宨娤娫敯in偪偪傇,偄偭偣偒偝傫偪傚偆傏傜傫偰偂偁偵傛傞偗偄偐傫偐傫偽偮偄傫偪偪傇,抧尦偺俶俹俷偑儃儔儞僥傿傾傪曞傝丄怷椦慻崌偺巜摫偺傕偲偵崙摴増摴偺宨娤娫敯傪峴偭偨丅堏摦宨娤偺旤偟偝丄幵憢偐傜偺椙岲側挱朷傪妋曐偡傞偙偲偼戝曄廳梫側億僀儞僩偱偁傞丅偙傟傑偱偺嫆揰庡媊偺娤岝僗僞僀儖偐傜偺扙媝傪恾傞忋偱傕偙偆偟偨庢傝慻傒偼昡壙偱偒傞丅宨娤岦忋丄埨慡埨怱丄怷椦曐慡偺偨傔偵宲懕偟偰妶摦偟偰偄偔偙偲傪婜懸偡傞丅,,,拋晝巗,峳愳,,,,,,,桳傝,2007,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,傾儀,2008.3.26,2009.3.6,屄恖丒旕朄恖丒偦偺懠,摿掕旕塩棙妶摦朄恖丂怷,,,,,,,
9999910016,宨娤妶摦,戝寣愳廃曈偺挱朷嬻娫惍旛,偍偍偪偑傢偟傘偆傊傫偺偪傚偆傏偆偔偆偐傫偣偄傃,丂俶俹俷丄戝妛摍偑嫤摥偱寁夋偟偨僾儘僕僃僋僩偱偁傞丅壨愳丒嶳暊偑挱朷偱偒傞傛偆娫敯傪峴偄丄嶶嶔応強偵偼僠僢僾傪晘愝偟偨丅揮棊偺拲堄姭婲偲偟偰娵懢傪嶒忬偵愊傒忋偘丄帺慠偲嫤挷姶傪帩偨偣偨丅媥宔僗儁乕僗偼儀儞僠傗搶壆傪娵懢偱憿傝丄帺慠側晽宨偲堦懱姶傪帩偨偣偨丅,,,拋晝巗,戝戧,嶰曯岥,僶僗,8,,,,桳傝,2010,,,巜掕柍偟,柍偟,,,嶉嬍導,揷墍搒巗偯偔傝壽,栄恵丂抦擵,2011.3.4,2013.10.21,朄恖,NPO朄恖丂怷,,,,2007,擭,晘抧奜偐傜朷尒壜擻晘抧撪偺尒妛壜擻,
9999908010,宨娤妶摦,搶徏嶳巗偺棊彂偒徚偟妶摦,傂偑偟傑偮傗傑偟偺傜偔偑偒偗偟偐偮偳偆,抧尦偺彜揦夛偑拞怱偲側偭偰暯惉侾俆擭偐傜妶摦傪峴偭偰偄傞丅妶摦偼巗撪奺抧傊峀偑傝丄宲懕偟偰峴傢傟偰偄傞丅旤偟偄宨娤偼丄寬慡側僐儈儏僯僥傿乕偺忋偵宍惉偝傟傞丅偙偆偟偨僐儈儏僯僥傿乕宍惉傪恾傞忋偱丄恖偯偔傝偼廳梫側帇揰偱偁傞丅姶庴惈偺崅偄帪婜偺巕嫙払偲庢傝慻傫偱偄傞揰傕崅偔昡壙偱偒傞丅,,,搶徏嶳巗,亅,,,,,,,桳傝,2007,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,傾儀,2008.3.26,2009.3.6,屄恖丒旕朄恖丒偦偺懠,棊彂偒徚偟戉乽傾僩儉乿,,,暯惉,2003,擭,,
9999910018,宨娤妶摦,僐儞僼僅乕儖掃悾乽廧柉偲嫤摥偟偨帺慠娐嫬偺曐慡乿,偙傫傆偋乕傞偮傞偣乽偠傘偆傒傫偲偒傚偆偳偆偟偨偟偤傫偐傫偒傚偆偺傎偤傫乿,丂抍抧寶懼偊偵偁偨傝丄寁夋抜奒偐傜廧柉嶲壛偺儚乕僋僔儑僢僾傪奐嵜偟丄壆奜嬻娫偺偁傝曽傗廧柉嶲壛偺曽朄傪寶懼寁夋偵斀塮偟偰偄傞丅抧堟偵恊偟傑傟偰偒偨戝偒側庽栘傪曐懚堏怉偟丄抧堟偺帒嶻傗楌巎傪宲彸偟偰偄傞丅丂椢傪妀偲偟偰寶偰懼偊慜屻偺僐儈儏僯僥傿偵宲懕惈傪帩偨偣傞偲偲傕偵丄嫃廧幰偑娐嫬惍旛偵愊嬌揑偵娭傢偭偰偄傞丅,,,晉巑尒巗,掃悾惣,掃悾,搆曕,5,,,,桳傝,2010,,,巜掕柍偟,柍偟,,,嶉嬍導,揷墍搒巗偯偔傝壽,栄恵丂抦擵,2011.3.4,2013.10.21,屄恖丒旕朄恖丒偦偺懠,僐儞僼僅乕儖掃悾壴傪垽偡傞夛,,,,2005,,晘抧奜偐傜朷尒壜擻,
9999910015,宨娤妶摦,偁偠偝偄偺彫楬,偁偠偝偄偺偙傒偪,丂抧堟嫽偟傪栚揑偵丄搶彫暯抧堟撪偺桳巙偵傛傝暯惉尦擭傛傝俆僇擭寁夋偱巒傔傜傟偨乽偁偠偝偄偺彫楬乿偯偔傝偺妶摦丅丂椦摴彫暯慄偺椉懁栺2.5Km偵栺俇愮姅偺偁偠偝偄昪傪怉嵧丅暯惉俆擭偐傜偼乽偁偠偝偄偺彫楬曐懚夛乿傪棫偪忋偘丄抧堟廧柉偑抧堟偺摿怓傪弌偡偨傔偺庢慻傒傪挿擭偮偯偗偰偄傞丅,,,杮彲巗,帣嬍挰搶彫暯,帣嬍,搆曕,80,,,,桳傝,2010,,,巜掕柍偟,柍偟,,,嶉嬍導,揷墍搒巗偯偔傝壽,栄恵丂抦擵,2011.3.4,2013.8.8,屄恖丒旕朄恖丒偦偺懠,偁偠偝偄偺彫楬曐懚夛,,,,1988,擭,晘抧撪偺尒妛壜擻,
9999910009,宨娤妶摦,儂僞儖偺棦,傎偨傞偺偝偲,丂悈惗摦怉暔傗崺拵側偳偺惗堢娐嫬惍旛偲曐慡傪偹傜偄偵儂僞儖偺棦偲柤偯偗偨悈応傪憿惉丄崟昹徖偲偦偺廃曈偺帺慠傪宨娤帒尮偲偟偰妶偐偟偰偄傞丅儂僞儖偺惗堢傪暅妶偝偣傞堦曽丄僴僗偺堢惉丄僸僈儞僶僫偺堏怉丄僴僫僔儑僂僽墍偺憿惉丄帺慠娤嶡夛偺幚巤丄娐嫬妛廗娰偺塣塩側偳丄懡嵤側妶摦偱崟昹徖廃曈傪婫愡偺壴乆偱嵤傝丄抧堟偵奐偐傟偨傕偺偲偟偰偄傞丅,,,楡揷巗,崟昹,楡揷,搆曕,35,,,,桳傝,2009,,,巜掕柍偟,柍偟,,,嶉嬍導,揷墍搒巗偯偔傝壽,栄恵丂抦擵,2010.5.26,2013.8.8,朄恖,NPO朄恖崟昹徖廃曈偺帺慠傪戝愗偵偡傞夛,,,,2000,擭,晘抧奜偐傜朷尒壜擻晘抧撪偺尒妛壜擻,
9999907108,寶抸暔,塝榓揱摑暥壔娰乽嫳宑娰乿,偆傜傢偱傫偲偆傇傫偐偐傫乽偒傚偆偗偄偐傫乿,拑摴傪拞怱偲偟偨揱摑暥壔偺宲嫇偲丄巗柉偺惗奤妛廗偺応偲偟偰惍旛偝傟偨巤愝偱偡丅栘乆偺椢偵埻傑傟偨榓晽偺偨偨偢傑偄偼丄乽暥嫵搒巗塝榓乿偵傆偝傢偟偄丄桪夒側暤埻婥傪忴偟弌偟偰偄傑偡丅,,,偝偄偨傑巗塝榓嬫,忢斦,,,,,,,桳傝,2000,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儚僞,2007.4.19,2008.2.15,崙丒抧曽岞嫟抍懱,塝榓巗,乮桳乯怉尨愝寁帠柋強,乮姅乯扟岥岺柋揦,暯惉,1999,,,
9999909003,寶抸暔,Poram Building,傐傜傓丂傃傞偱偂傫偖,恖捠傝偑彮側偄嫹偔埫偄楬抧傪柧傞偔奐曻揑側楬抧傊揮姺偝偣偨丅寶暔偺侾奒晹暘傗妏晹傪僙僢僩僶僢僋偡傞偙偲偱丄埑敆姶傪寉尭偟丄慜柺摴楬偵峀偔奐偐傟偨僆乕僾儞僥儔僗偼奨偵妶婥傪梌偊傞寶暔偱偁傞丅奜暻偺傾儖儈儖乕僶乕偼捠峴幰偐傜偺帇慄傪僇僢僩偟側偑傜傕岝傗晽傪捠偡岺晇偑偝傟偰偄傞丅枾廤偡傞巗奨抧偵偍偗傞宨娤宍惉偺儌僨儖偵側傞丅,,,偝偄偨傑巗塝榓嬫,拠挰侾挌栚,,,,,,,桳傝,2008,,,巜掕柍偟,柍偟,,,嶉嬍導,揷墍搒巗偯偔傝壽,宨娤丒壆奜峀崘暔扴摉,2009.6.19,2013.8.7,朄恖,桳尷夛幮姤儀僱僼傿僢僩,媨嬒乛俼俤俹尋媶強,姅幃夛幮彫愳寶愝,暯惉,2007,擭,晘抧奜偐傜朷尒壜擻,
9999910011,寶抸暔,嶉嬍傝偦側嬧峴丂偝偄偨傑尋廋僙儞僞乕,偝偄偨傑傝偦側偓傫偙偆丂偝偄偨傑偗傫偟傘偆偣傫偨乕,丂廃曈娐嫬偵攝椂偟偨椢朙偐側嶉嬍傝偦側嬧峴杮揦偺晘抧偵寶偮尋廋巤愝偱偁傞丅丂晘抧偺慜柺偼崙摴偵柺偟偰偍傝丄廃曈偼娬惷側掅憌偺廧戭奨偱偁傞偙偲偐傜丄寶暔偼廃曈娐嫬偵攝椂偟偰崅偝侾侽倣埲壓偵梷偊偰偄傞丅傑偨晘抧撪偺椢抧偲梀曕摴偼丄廃曈廧柉偵夝曻偝傟偨宔偄偺応偱偁傝抧堟偺岎棳応強偲側偭偰偄傞丅丂梀曕摴偵柺偟偨搶偲杒懁暻柺媦傃壆忋傪椢壔偡傞偙偲偱丄寶抸偲堦懱偲側偭偨椢偺搒巗宨娤傪偮偔偭偨偙偲傪昡壙偟偨丅,,,偝偄偨傑巗塝榓嬫,忢斦,杒塝榓,搆曕,8,,,,桳傝,2010,,,巜掕柍偟,柍偟,,,嶉嬍導,揷墍搒巗偯偔傝壽,栄恵丂抦擵,2011.3.4,2013.8.8,朄恖,姅幃夛幮偝偄偨傑傝偦側嬧峴,姅幃夛幮徏揷暯揷愝寁,屗揷寶愝姅幃夛幮娭搶巟揦,暯惉,2010,擭,晘抧撪偺尒妛壜擻,
1110007001,寶抸暔,慗嫪娰,偣傫偒傚偆偐傫,慗嫪娰偼娾捨斔偵巇偊偰偄偨庲幰丒帣嬍撿瀐偑丄娾捨忛奜妔撪棤彫楬偺堦妏偵奐偄偨壠弇偱丄屻偵斔峑偵側傝傑偟偨丅嵟惙婜偵偼攡椦傪敽偭偨峀戝側晘抧偺拞偵丄晲寍宮屆強丄悰尨摴恀傪釰傞悰恄昣丄撿瀐偺帺戭丄抸嶳丒抮愹丄娤朷戜側偳偑愝偗傜傟偰偄傑偟偨丅斔峑偼慡崙偵懡偔偁傝傑偟偨偑丄導撪偵偍偄偰曐懚偝傟偰偄傞斔峑偼偙偺慗嫪娰偑桞堦偺傕偺偱偡丅,https://www.city.saitama.jp/004/005/004/005/009/p009075.html,丒娾捨巗偺暥壔嵿僔儕乕僘丒侾乽娾捨偺暥壔嵿乿丒偄傢偮偒嫿搚暥屔丂戞侾廤乽娾捨偺巜掕暥壔嵿乿丒娾捨巗暥壔嵿挷嵏曬崘彂丂戞俀侽廤乽嶉嬍導巜掕巎愓娾捨斔慗嫪娰乕曐懚娗棟寁夋嶔掕曬崘彂乕乿,偝偄偨傑巗娾捨嬫,杮挰係亅俉亅俋,娾捨,搆曕,7,,,,柍偟,,偝偄偨傑巗宨娤徿,2006,巗挰懞巜掕,柍偟,,,偝偄偨傑巗,搒巗寁夋晹搒巗寁夋壽,崅嫶,2007.3.23,2013.9.5,崙丒抧曽岞嫟抍懱,偝偄偨傑巗,姅幃夛幮暥壔嵿岺妛尋媶強乮暅尨乯,晽婎寶愝姅幃夛幮乮暅尨乯,峕屗,2005,擭,晘抧奜偐傜朷尒壜擻晘抧撪偺尒妛壜擻寶抸暔撪晹偺尒妛壜擻,2005擭偵夵廋岺帠偑姰惉偟傑偟偨丅
9999907051,寶抸暔,娾捨杮娵岞柉娰,偄傢偮偒傎傫傑傞偙偆傒傫偐傫,忛壓挰娾捨偵傆偝傢偟偄僨僓僀儞偺岞柉娰偱偡丅摿偵丄乭棳傟傞傛偆側酧乭偺攇偺峔惉偼尒帠偱丄廃埻偺宨娤偵棊偪拝偒傪梌偊偰偄傑偡丅巗挰懞崌暪慜偵乽娾捨巗棫拞墰岞柉娰乿偲偄偆柤徧偱嵤偺崙宨娤徿傪庴徿偟傑偟偨丅,,,偝偄偨傑巗娾捨嬫,杮娵,,,,,,,桳傝,1991,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2013.9.3,崙丒抧曽岞嫟抍懱,娾捨巗,乮姅乯嶳壓寶愝,嵅揷寶愝乮姅乯嶉嬍巟揦丄乮姅乯徏塱寶愝摿暿嫟摨婇嬈懱,暯惉,1989,,,
9999907052,寶抸暔,栚敀戝妛,傔偠傠偩偄偑偔,娾捨巗偺峹奜偵寶偮偙偺戝妛偼丄婛懚庽栘傪巆偡偲偲傕偵抧宍偺婲暁傪惗偐偡攝椂偑側偝傟丄寶暔偼崅偝偑掅偔丄怓嵤傕梷偊傜傟偰偍傝丄廃埻偺朙偐側帺慠偲偺僴乕儌僯乕傪惗傒弌偟偰偄傑偡丅傑偨媽晲廈揝摴偺婳摴晘傪僉儍儞僷僗偺幉偲偟偰偍傝丄搚抧偺楌巎傪懜廳偟婰壇偡傞寁夋傕昡壙偱偒傑偡丅,,,偝偄偨傑巗娾捨嬫,晜娾,,,,,,,桳傝,1994,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2008.8.27,朄恖,妛峑朄恖栚敀妛墍,嵅摗岺嬈乮姅乯堦媺寶抸巑帠柋強,嵅摗岺嬈乮姅乯,暯惉,1992,,,
9999907192,寶抸暔,椦丒撉攧怴暦斕攧揦,偼傗偟丒傛傒偆傝偟傫傇傫偼傫偽偄偰傫,嬋偘揝斅傪楢懕偝偣偰3奒傑偱捠偟偰偄傞戝抇側峔憿傪柧夣偵惗偐偟丄枹棃傪尒悩偊偨僨僓僀儞偱丄拫丄栭偲傕抧堟偺儔儞僪儅乕僋偵側偭偰偄傑偡丅偦偟偰拫娫偼廃曈偺奨暲傒傪戝偒側僈儔僗柺偵塮偟丄栭偼徠柧儃僢僋僗偲側傝傑偡丅怴偟偄寁夋摴楬偵柺偡傞寶抸偲偟偰丄偙傟偐傜宍惉偝傟偰偄偔奨暲傒偺愭摫揑栶妱傪壥偨偡偙偲偑婜懸偝傟傑偡丅,http://www.taisei-design.jp/de/works/2005/hayashi.html,,偝偄偨傑巗娾捨嬫,亅,,,,,,,桳傝,2006,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儚僞,2007.4.19,2009.3.5,朄恖, 乮姅乯忢彑,戝惉寶愝,,暯惉,2005,,,
